ngdp00,census_year,Pop_Total,Pop_GenderMale,Pop_GenderFemale,Pop_CitizenshipCitizen,Pop_CitizenshipNon-citizen,Pop_EthnicMalay,Pop_EthnicOtherBumi,Pop_EthnicChinese,Pop_EthnicIndian,Pop_EthnicOther,Pop_AgeGroup0014,Pop_AgeGroup1564,Pop_AgeGroup65++,Pop_MaritalNeverMarried,Pop_MaritalMarried,Pop_MaritalWiddowed,Pop_MaritalDivorcedSeparated,Pop_ReligionIslam,Pop_ReligionChristian,Pop_ReligionBuddha,Pop_ReligionHindu,Pop_ReligionOthers,Pop_ReligionNoReligionUnknown,Pop_StrataUrban,Pop_StrataRural,LandAreaKm2,Pop_Density
1220,2000,23944,12780,11164,20659,3285,201,19969,285,5,199,11058,12293,593,3729,8709,333,115,4354,18177,201,2,1107,103,NA,23944,6089.09,3.932
1220,2010,31807,16579,15228,27291,4516,253,26458,283,7,290,12508,18445,854,5147,13542,511,99,7623,21738,186,6,1,2253,NA,31807,6089.09,5.224
1220,2020,28349,15078,13271,27175,1174,105,26951,70,3,46,8857,17963,1529,9187,10557,428,162,7471,20768,22,76,NA,12,NA,28349,6089.09,4.656
1221,1991,88456,47086,41370,69375,19081,2043,55779,6906,230,4417,36928,49994,1534,27191,31397,1584,515,31155,46682,4940,72,1519,3917,15966,72490,3532.76,25.039
1221,2000,145984,75087,70897,108107,37877,6325,89320,8815,288,3359,60911,82319,2754,29005,53264,2075,729,60181,76886,6565,100,665,1587,43897,102087,3532.76,41.323
1221,2010,173103,89227,83876,134234,38869,4485,115545,10661,374,3169,61883,107046,4174,41165,66218,2958,879,69460,94701,7416,109,85,1332,80010,93093,3532.76,48.999
1221,2020,150927,77952,72975,132862,18065,3714,120502,7247,147,1252,43560,97826,9541,35221,63180,3251,1373,64706,79581,5895,451,51,243,61016,89911,3532.76,42.722
1222,1991,19726,10053,9673,19072,654,272,18332,283,31,154,9460,9558,708,5977,6409,577,80,3030,14743,218,17,103,1585,NA,19726,1346.8,14.647
1222,2000,27825,13910,13915,26237,1588,348,25479,283,23,104,13262,13567,996,4555,9198,699,111,4831,21896,182,13,303,600,NA,27825,1346.8,20.66
1222,2010,35667,17859,17808,33572,2095,424,32604,376,12,156,14202,20006,1459,9060,11265,957,183,9154,25892,248,3,NA,370,NA,35667,1346.8,26.483
1222,2020,31573,16058,15515,30219,1354,175,29807,181,7,49,10085,19252,2236,7256,12388,1065,369,6236,25181,75,46,1,34,NA,31573,1346.8,23.443
1223,1991,39873,21630,18243,17132,22741,603,9783,716,143,5887,15159,24327,387,11967,15119,960,421,36213,3076,433,61,66,24,10989,28884,1134.42,35.148
1223,2000,48591,25636,22955,23282,25309,4932,15396,642,127,2185,20102,27824,665,9170,18245,806,268,44799,3382,275,40,80,15,15605,32986,1134.42,42.833
1223,2010,61094,31273,29821,30645,30449,1301,26798,544,69,1933,17962,41978,1154,19058,22438,1265,371,56534,4236,170,36,14,104,19094,42000,1134.42,53.855
1223,2020,68893,37200,31693,34228,34665,1442,30054,614,79,2039,15825,50235,2833,17797,23621,1511,621,66126,2350,350,33,30,4,21957,46936,1134.42,60.73
1224,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10053.6,NA
1224,2000,23730,12710,11020,19807,3923,274,18979,212,2,340,9937,13337,456,4373,8898,367,155,7061,16461,127,3,16,62,NA,23730,10053.6,2.36
1224,2010,35341,19082,16259,25842,9499,395,24686,398,24,339,14505,20010,826,6707,13307,652,170,13972,18984,227,24,6,2128,NA,35341,10053.6,3.515
1224,2020,42742,23126,19616,26463,16279,385,25791,194,22,71,10764,29677,2301,8116,18416,722,240,22663,19740,164,148,8,19,NA,42742,10053.6,4.251
1301,1991,369200,184293,184907,366978,2222,125784,80401,154113,2465,4215,127235,228652,13313,130735,137733,10497,1882,136170,98385,77871,1515,39949,14024,277905,91295,1498,246.462
1301,2000,494109,247537,246572,485782,8327,178658,115027,188823,2475,799,155427,319450,19232,124562,201253,10549,2318,195396,149116,105843,1777,27963,14014,422240,71869,1498,329.846
1301,2010,598617,303499,295118,588991,9626,213010,151215,219587,3086,2093,159510,406041,33066,139381,282220,14018,3488,228007,150610,174184,1792,36574,7450,522482,76135,1498,399.611
1301,2020,609205,307666,301539,599228,9977,224265,152216,218716,2562,1469,133423,426714,49068,187367,256341,19738,10819,247593,199223,149807,1644,2426,8512,558113,51092,1498,406.679
1302,1991,35958,18047,17911,35826,132,3269,23865,8605,38,49,14517,19698,1743,11767,13081,1330,232,3491,18926,5088,22,7412,1019,NA,35958,884.4,40.658
1302,2000,41824,21499,20325,41589,235,3537,29191,8778,63,20,15163,24201,2460,8564,16490,1333,274,3961,26310,5622,12,5423,496,NA,41824,884.4,47.291
1302,2010,52760,27132,25628,51599,1161,4095,38117,9172,128,87,16697,32288,3775,11795,22022,1897,349,5107,32824,8013,23,6393,400,NA,52760,884.4,59.656
1302,2020,52643,27339,25304,51525,1118,4636,38030,8654,93,112,10647,37133,4863,16948,21947,2283,744,6234,38422,7219,14,353,401,NA,52643,884.4,59.524
1303,1991,24493,12670,11823,23979,514,7790,12652,3451,25,61,9887,13611,995,7644,9105,816,174,8456,8317,2199,21,4514,927,NA,24493,1812.34,13.515
1303,2000,27345,13950,13395,26829,516,9210,14198,3375,20,26,10708,15258,1379,4824,10800,810,203,9849,11617,2446,12,2850,571,NA,27345,1812.34,15.088
1303,2010,32568,16910,15658,31212,1356,11203,16323,3554,36,96,10677,20008,1883,6539,13915,1093,344,12648,13185,3112,12,2476,1135,NA,32568,1812.34,17.97
1303,2020,33479,17956,15523,30815,2664,10631,16871,3166,25,122,7887,22800,2792,8756,14924,1359,553,13423,16651,2607,18,537,243,NA,33479,1812.34,18.473
1304,1991,46583,23672,22911,46550,33,30934,7761,7446,290,119,20473,24467,1643,13141,17112,1334,189,31422,7269,3640,213,3045,984,NA,46583,407.08,114.432
1304,2000,46966,23583,23383,46763,203,26845,11423,8281,175,39,16963,28594,1409,11679,17160,986,178,28065,11484,4710,129,2282,296,23064,23902,407.08,115.373
1304,2010,85495,42271,43224,84765,730,40737,26893,16446,419,270,27800,54841,2854,20422,35347,1579,347,43646,23650,13860,198,3868,273,64619,20876,407.08,210.02
1304,2020,128284,62212,66072,126866,1418,57341,45534,23010,697,284,28094,94798,5392,46345,49374,2952,1519,63679,46621,16611,504,363,506,106650,21634,407.08,315.132
1305,1991,71874,35866,36008,71580,294,6926,53510,10197,75,872,27884,40779,3211,22457,27746,2613,681,8555,49430,3346,60,7273,3192,NA,71874,2405,29.885
1305,2000,79632,40002,39630,79039,593,9398,59801,9731,74,35,28362,47015,4255,14180,33750,2804,536,10547,58090,7025,30,3109,831,NA,79632,2405,33.111
1305,2010,89078,45137,43941,87356,1722,10799,67943,8156,193,265,26334,56486,6258,17797,41087,3328,532,13235,61770,6630,28,7144,271,11059,78019,2405,37.039
1305,2020,110577,56625,53952,108564,2013,10351,83085,14857,154,117,23643,76048,10886,28145,51881,5424,1484,15286,82274,12245,60,643,69,20531,90046,2405,45.978
1306,1991,45971,23158,22813,45931,40,25381,16734,2820,14,982,18171,25830,1970,13874,17778,1584,368,26925,11580,1073,12,3572,2767,NA,45971,2217.67,20.729
1306,2000,37287,18852,18435,37243,44,19096,16615,1406,6,120,13902,21560,1825,6713,15260,1237,175,19995,13300,1002,5,1721,1264,NA,37287,2217.67,16.814
1306,2010,38324,19646,18678,37269,1055,20491,15441,1215,25,97,11910,23607,2807,7833,16744,1580,257,22184,12854,818,6,2125,337,NA,38324,2217.67,17.281
1306,2020,36211,19077,17134,34012,2199,19393,13469,892,4,254,8123,24430,3658,9746,16375,1398,569,22283,13108,610,12,126,72,NA,36211,2217.67,16.328
1307,1991,58639,28763,29876,58433,206,14870,34770,8703,51,39,20100,35378,3161,16223,24833,2589,680,15369,27032,2907,28,9062,4034,18503,40136,2323.7,25.235
1307,2000,62775,31244,31531,62496,279,17522,37066,7880,14,14,21156,37685,3934,10731,27780,2516,592,18530,34240,5167,19,3077,1742,21243,41532,2323.7,27.015
1307,2010,64500,32661,31839,63878,622,16418,38656,8614,70,120,19413,39933,5154,12180,29921,2607,379,17207,30060,7124,56,9896,157,29534,34966,2323.7,27.757
1307,2020,61238,31710,29528,59876,1362,14055,38438,7251,26,106,12774,41153,7311,18989,25444,2987,1044,16407,38675,5381,26,112,637,27692,33546,2323.7,26.354
1308,1991,22234,10826,11408,22097,137,646,19106,2326,10,9,8225,12729,1280,6008,9464,920,307,773,10382,825,4,8362,1859,NA,22234,3142.55,7.075
1308,2000,23255,11584,11671,23112,143,686,20264,2157,5,NA,7743,14012,1500,3602,10567,1092,251,936,16423,1500,6,2218,2172,NA,23255,3142.55,7.4
1308,2010,27363,13519,13844,27052,311,806,24496,1637,55,58,7146,17669,2548,4811,13746,1408,252,1106,20957,1480,37,3660,123,NA,27363,3142.55,8.707
1308,2020,24573,12490,12083,23866,707,845,21583,1393,10,35,4653,16609,3311,5575,12445,1489,411,1512,21632,1088,5,118,218,NA,24573,3142.55,7.819
1309,1991,43993,21034,22959,43971,22,23605,17693,2642,17,14,18924,22817,2252,12630,15780,1948,429,23794,9296,1424,15,7469,1963,NA,43993,2493.89,17.64
1309,2000,50392,25346,25046,50288,104,29540,18524,2213,7,4,19284,28248,2860,8832,19772,2099,405,29802,12364,1112,3,5119,1992,NA,50392,2493.89,20.206
1309,2010,60728,30338,30390,60216,512,35917,21813,2371,34,81,18748,37402,4578,12498,26280,2702,500,36753,17104,1989,10,4099,773,NA,60728,2493.89,24.351
1309,2020,55860,28928,26932,54812,1048,32533,20738,1481,10,50,13592,36983,5285,15609,23262,2663,734,33994,20665,1024,10,63,104,NA,55860,2493.89,22.399
1310,1991,37939,18794,19145,37914,25,14038,20800,2997,33,46,14390,21428,2121,10817,15061,1772,399,14302,9997,1471,21,7978,4123,NA,37939,1686.85,22.491
1310,2000,42035,21032,21003,41942,93,17418,21725,2759,19,21,15357,24072,2606,7376,17105,1797,400,17792,14235,2079,22,5880,2027,NA,42035,1686.85,24.919
1310,2010,45015,22375,22640,44751,264,17941,23977,2748,26,59,13662,28310,3043,8965,20104,1945,339,18459,16359,2261,13,4522,3401,NA,45015,1686.85,26.686
1310,2020,41509,20648,20861,41155,354,15230,23898,1978,6,43,8185,29221,4103,12402,18506,1805,611,16115,22829,1692,4,112,757,NA,41509,1686.85,24.607
1311,1991,49631,24719,24912,49522,109,6436,21663,21367,30,26,18271,29419,1941,15222,19519,1670,256,14521,12861,6827,22,4058,10746,21156,28475,985,50.387
1311,2000,57096,28725,28371,55631,1465,8012,25996,21596,14,13,19658,35025,2413,11264,24150,1755,269,18855,17931,7480,17,5508,7305,25053,32043,985,57.965
1311,2010,56228,28329,27899,54992,1236,9192,23542,21772,116,370,17350,35685,3193,11001,25913,1683,281,14606,17001,13032,46,8715,2828,32493,23735,985,57.084
1311,2020,44039,22121,21918,43546,493,7318,19221,16904,31,72,9832,30147,4060,11058,20376,1829,744,11531,20070,8317,16,157,3948,26018,18021,985,44.71
1312,1991,26957,13038,13919,26888,69,3987,11671,11194,30,6,10249,15293,1415,8616,10462,1046,195,5626,9068,823,34,6480,4877,NA,26957,719,37.492
1312,2000,28942,14180,14762,28880,62,4327,13991,10543,7,12,10368,16958,1616,5257,12188,969,160,6313,11402,2107,8,4281,4831,NA,28942,719,40.253
1312,2010,28713,14067,14646,27676,1037,4450,14310,8731,93,92,9450,17207,2056,5447,12590,1040,186,6290,10841,3297,38,7393,854,10285,18428,719,39.935
1312,2020,20299,10127,10172,19884,415,3119,9279,7407,3,76,4940,13566,1793,4950,9091,869,375,4552,11357,2282,2,211,1895,7662,12637,719,28.232
1313,1991,20059,9878,10181,20045,14,828,18228,968,16,5,8580,10490,989,6666,6601,825,162,18130,721,493,8,364,310,NA,20059,1956.53,10.252
1313,2000,14851,7446,7405,14833,18,740,13623,467,2,1,6065,8102,684,2985,5191,561,49,13564,836,279,NA,26,146,NA,14851,1956.53,7.59
1313,2010,29975,15676,14299,28048,1927,2319,24948,743,14,24,9296,18910,1769,7244,12302,984,149,23200,2253,314,20,3641,547,NA,29975,1956.53,15.32
1313,2020,27423,14747,12676,24605,2818,1620,22551,358,5,71,6762,18626,2035,8135,11084,1030,412,23812,3048,171,5,164,223,NA,27423,1956.53,14.016
1314,1991,28104,13661,14443,28081,23,276,26514,1265,20,6,10938,15813,1353,6763,12269,1299,412,393,11371,292,21,14650,1363,NA,28104,2628.3500000000004,10.693
1314,2000,31723,16185,15538,31702,21,253,30422,1021,4,2,11383,18592,1748,4356,14178,1438,368,436,15654,280,7,14131,1215,NA,31723,2628.3500000000004,12.07
1314,2010,30588,15401,15187,30505,83,370,29341,724,20,50,9351,18803,2434,4614,14834,1427,362,636,23954,167,15,4581,1235,NA,30588,2628.3500000000004,11.638
1314,2020,30795,15773,15022,30718,77,347,29703,611,2,55,6978,20792,3025,7244,14276,1628,669,547,27818,255,NA,360,1815,NA,30795,2628.3500000000004,11.716
1315,1991,170399,83877,86522,168045,2354,17403,52530,97663,287,162,60671,103098,6630,56632,66005,4584,789,30722,76597,16140,207,15785,29795,133479,36920,2229.75,76.421
1315,2000,210118,104814,105304,202946,7172,20401,68268,114041,106,130,69023,132605,8490,46545,89881,3988,681,40179,109747,27115,125,12527,20425,167427,42691,2229.75,94.234
1315,2010,240165,123143,117022,226004,14161,24110,86578,113422,720,1174,66355,160988,12822,56300,110767,5477,1266,49990,119773,40556,254,14181,15411,200546,39619,2229.75,107.709
1315,2020,248064,127822,120242,234837,13227,24559,94913,114477,248,640,51862,176042,20160,66288,110833,9724,4076,50017,149067,34328,212,864,13576,209898,38166,2229.75,111.252
1316,1991,24296,11626,12670,24277,19,1252,21313,1700,3,9,9591,13280,1425,7285,9076,1142,247,8787,6681,424,5,7219,1136,NA,24296,905.29,26.838
1316,2000,23462,11358,12104,23386,76,402,21561,1417,3,3,9049,12767,1646,4067,9207,921,218,7837,7943,540,2,6542,598,NA,23462,905.29,25.917
1316,2010,18523,8917,9606,18273,250,460,16539,1250,11,13,6453,10444,1626,4016,7166,792,96,8644,6134,723,NA,1403,1619,NA,18523,905.29,20.461
1316,2020,21147,10932,10215,18328,2819,684,16498,1130,4,12,4771,14266,2110,5823,9199,1058,296,12363,6745,520,2,23,1494,NA,21147,905.29,23.359
1317,1991,41831,22509,19322,41595,236,1879,35595,4077,29,15,14653,25352,1826,13182,16753,1539,306,9796,13181,1044,13,14614,3095,NA,41831,6331,6.607
1317,2000,44837,23054,21783,44220,617,1309,39579,3257,15,60,15796,26541,2500,8382,18846,1516,297,11161,17742,1183,15,9897,4839,NA,44837,6331,7.082
1317,2010,63799,33933,29866,59085,4714,3400,50979,4455,74,177,18171,41541,4087,15454,27669,2059,446,18800,29356,2098,47,4944,8554,16743,47056,6331,10.077
1317,2020,62119,32659,29460,56380,5739,3478,49171,3591,31,109,13904,43659,4556,16212,28642,2342,1019,21349,33076,1758,59,1595,4282,17025,45094,6331,9.812
1318,1991,25380,12137,13243,25364,16,637,21085,3622,13,7,10148,13584,1648,6704,10055,1261,455,751,11127,1452,15,11331,625,NA,25380,2253.54,11.262
1318,2000,27143,13228,13915,27114,29,848,23006,3251,8,1,9985,15297,1861,3962,11526,1391,279,1071,14787,1917,14,6423,2931,NA,27143,2253.54,12.045
1318,2010,28259,13784,14475,28013,246,1121,24040,2722,45,85,8272,16945,3042,4827,13470,1426,264,1422,15429,2079,51,7051,2227,NA,28259,2253.54,12.54
1318,2020,24700,12349,12351,24233,467,1025,21032,2141,4,31,5800,16055,2845,5303,11499,1599,499,1765,20955,1465,16,32,467,NA,24700,2253.54,10.961
1319,1991,86132,48009,38123,84462,1670,9590,53520,20711,204,437,28424,55468,2240,27122,34890,1881,523,23796,30403,5886,147,15102,10192,51862,34270,7220.36,11.929
1319,2000,139012,73693,65319,121732,17280,13803,79647,27653,153,476,47202,88799,3011,30776,58227,2109,698,48355,58423,10465,99,14009,7661,103733,35279,7220.36,19.253
1319,2010,183402,99489,83913,155509,27893,20036,103484,30831,430,728,53023,124966,5413,41223,84699,3292,1165,61898,81968,16348,339,13084,9765,135128,48274,7220.36,25.401
1319,2020,208252,113474,94778,183327,24925,25572,122820,34016,297,622,48465,153159,6628,57013,95241,3533,2328,68861,123424,11936,355,834,2842,153125,55127,7220.36,28.842
1320,1991,21124,12267,8857,20970,154,920,17446,2519,14,71,7168,13149,807,6620,8495,617,228,2354,7645,690,9,8376,2049,NA,21124,4945.85,4.271
1320,2000,23241,12225,11016,21113,2128,978,18576,1499,6,54,8365,13947,929,4221,9761,693,201,4327,10985,863,3,5405,1658,NA,23241,4945.85,4.699
1320,2010,29592,15714,13878,25589,4003,959,22883,1520,38,189,8509,19624,1459,5621,14539,793,130,5323,15731,1114,44,4253,3127,NA,29592,4945.85,5.983
1320,2020,31920,17542,14378,28455,3465,1399,25555,1327,13,161,7763,22509,1648,7858,14848,838,316,5960,24764,660,7,148,381,NA,31920,4945.85,6.454
1321,1991,55608,30413,25195,55243,365,1441,47532,6209,20,41,20707,32918,1983,14663,22417,1849,1065,2233,24220,1883,21,23900,2914,NA,55608,15949,3.487
1321,2000,56709,28166,28543,55672,1037,1636,49536,4461,23,16,22151,32035,2523,8668,23497,1702,691,3614,37370,1913,21,11100,2691,13610,43099,15949,3.556
1321,2010,55304,27320,27984,54657,647,2067,48603,3824,68,95,18992,32484,3828,7789,26201,1905,417,2997,44405,2613,74,1105,4110,15527,39777,15949,3.468
1321,2020,46185,24337,21848,45090,1095,1372,40999,2650,28,41,11687,30824,3674,10593,21061,1923,921,3011,41508,1366,16,128,156,15234,30951,15949,2.896
1322,1991,17576,8880,8696,17540,36,462,15911,1158,7,2,6756,9834,986,4573,7152,787,386,605,6451,444,8,9650,330,NA,17576,3935.19,4.466
1322,2000,19236,9562,9674,19225,11,721,17605,890,7,2,7261,10787,1188,2881,8001,820,273,873,9829,417,4,6712,1401,NA,19236,3935.19,4.888
1322,2010,20105,10046,10059,19983,122,719,18262,904,28,70,6960,11402,1743,2386,9834,747,178,997,14096,739,42,338,3893,NA,20105,3935.19,5.109
1322,2020,9961,4878,5083,9935,26,456,8936,536,1,6,2492,6237,1232,1770,5008,556,135,690,7899,236,2,1010,124,NA,9961,3935.19,2.531
1323,1991,22284,14175,8109,22073,211,556,19459,2011,5,42,6621,15005,658,6484,10385,475,220,990,14740,663,9,5072,756,NA,22284,19050,1.17
1323,2000,22896,12778,10118,21961,935,1014,19607,1287,2,51,8418,13729,749,4057,9747,487,187,2264,18142,710,9,1102,669,NA,22896,19050,1.202
1323,2010,35247,20618,14629,30245,5002,895,27681,1462,40,167,10439,23072,1736,5738,18111,839,120,3733,19281,2184,80,189,9780,NA,35247,19050,1.85
1323,2020,22502,12958,9544,19511,2991,637,18388,350,8,128,4635,17227,640,6615,10020,384,191,2294,19394,125,5,10,674,NA,22502,19050,1.181
1324,1991,161373,83844,77529,156237,5136,29715,72498,51707,519,1798,55907,100817,4649,52068,63704,3700,1048,49773,56078,26831,282,13300,13869,102878,58495,8964.07,18.002
1324,2000,221055,113715,107340,206470,14585,41029,95973,67714,529,1225,72663,141937,6455,50688,92485,4052,1167,72398,89394,36319,312,13786,8846,169005,52050,8964.07,24.66
1324,2010,290274,155462,134812,263087,27187,52954,129469,77869,1186,1609,75741,203563,10970,73323,132713,6550,1947,92932,159871,19318,551,7267,10335,225913,64361,8964.07,32.382
1324,2020,306166,162442,143724,278857,27309,54151,147189,75662,723,1132,61239,225981,18946,91344,133392,9579,4486,96838,152655,45417,373,1915,8968,233945,72221,8964.07,34.155
1325,1991,71958,40470,31488,70267,1691,4999,55655,9282,29,302,26429,43061,2468,21424,29299,1850,388,8068,39810,2210,34,17819,3604,NA,71958,17813,4.04
1325,2000,71713,37333,34380,69331,2382,4269,58852,5903,26,281,26013,42141,3559,12850,30483,2003,364,7192,49597,3142,29,7666,4087,NA,71713,17813,4.026
1325,2010,62883,33070,29813,58662,4221,4673,49526,4108,85,270,18185,40331,4367,12603,29550,2216,329,8397,39156,110,43,5126,10051,NA,62883,17813,3.53
1325,2020,64939,34851,30088,54025,10914,5552,45478,2699,34,262,14807,45917,4215,16341,30373,1842,914,16377,44978,1785,11,654,1134,NA,64939,17813,3.646
1326,1991,33899,17611,16288,33587,312,8437,19395,5544,45,166,13243,19298,1358,10391,12823,894,270,13135,13139,2120,21,2964,2245,11054,22845,3978.1,8.521
1326,2000,39817,20400,19417,38979,838,9992,22803,6044,41,99,14671,23529,1617,7719,16158,1048,221,15684,17890,3046,13,2483,701,19018,20799,3978.1,10.009
1326,2010,46980,23943,23037,45900,1080,12996,26079,6465,91,269,15152,29558,2270,9209,21040,1278,301,18975,19963,181,36,4951,2874,24692,22288,3978.1,11.81
1326,2020,45061,23191,21870,43856,1205,11736,26867,5114,34,105,11566,30344,3151,11234,19462,1960,839,20256,21041,3024,21,374,345,23371,21690,3978.1,11.327
1327,1991,29276,16058,13218,28144,1132,8509,15565,3228,24,818,11121,16990,1165,10636,10054,759,105,12514,14233,1498,13,665,220,NA,29276,3811.91,7.68
1327,2000,32726,17054,15672,31128,1598,10793,16814,3118,43,360,12306,18923,1497,7054,12472,777,117,15311,15196,1897,3,136,183,NA,32726,3811.91,8.585
1327,2010,37212,19593,17619,35220,1992,12771,18976,3244,37,192,12281,22969,1962,7854,15924,1005,148,18343,14244,58,60,26,4481,NA,37212,3811.91,9.762
1327,2020,36604,18724,17880,34790,1814,13814,18414,2385,24,153,9774,24067,2763,9527,15696,1186,421,19773,15389,1379,21,24,18,NA,36604,3811.91,9.603
1328,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1600.05,NA
1328,2000,11183,5286,5897,11153,30,537,10166,447,NA,3,4528,5826,829,2115,3892,571,77,9530,1076,359,NA,10,208,NA,11183,1600.05,6.989
1328,2010,16952,8439,8513,16544,408,625,15295,566,2,56,5583,9918,1451,3905,6495,860,109,10780,4964,3,NA,28,1177,NA,16952,1600.05,10.595
1328,2020,16316,8842,7474,13982,2334,548,13046,333,NA,55,3463,11460,1393,5001,6976,686,190,12345,3685,174,NA,17,95,NA,16316,1600.05,10.197
1329,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,302.81,NA
1329,2000,28513,14477,14036,28449,64,23419,2609,2414,4,3,10649,16297,1567,5857,10881,926,200,23659,2042,1553,4,768,487,NA,28513,302.81,94.161
1329,2010,31190,15830,15360,30986,204,26032,2881,2038,18,17,10350,18469,2371,6607,12890,1107,236,26534,2597,30,NA,163,1866,NA,31190,302.81,103.002
1329,2020,33606,17141,16465,33319,287,28742,3028,1533,5,11,8423,21974,3209,8863,14346,1498,476,29688,2680,1197,1,36,4,NA,33606,302.81,110.98
1401,1991,1145342,584989,560353,1094989,50353,438201,3546,505995,132963,14284,336375,774960,34007,419387,439884,30310,6246,482268,57360,387480,102232,83608,18013,1145342,NA,243,4713.342
1401,2000,1305792,659163,646629,1234022,71770,527821,11218,536777,140696,17510,340793,923105,41894,393254,529075,33979,8691,601013,71757,450300,109814,44412,28496,1305792,NA,243,5373.63
1401,2010,1588750,808357,780393,1440158,148592,644406,16597,621805,148300,9050,351346,1162611,74793,457142,726983,40644,12635,736144,92242,567318,134736,26907,31403,1588750,NA,243,6538.066
1401,2020,1982112,1058906,923206,1773666,208446,824621,21718,737161,178099,12067,395822,1455903,130387,467509,891276,45630,25037,897637,127695,639619,162926,35045,119190,1982112,NA,243,8156.84
1501,1991,54241,28994,25247,44193,10048,18266,13339,8245,807,3536,20504,32681,1056,15987,20602,1016,384,39526,6595,6092,312,751,398,26271,27970,92,589.576
1501,2000,70871,37070,33801,56816,14055,27923,17234,9025,733,1901,26641,42817,1413,15203,27474,1093,460,54124,8911,6676,306,483,371,54752,16119,92,770.337
1501,2010,83920,43249,40671,72140,11780,28953,31466,9639,620,1462,24218,57680,2022,20837,36772,1435,658,63797,10426,7489,345,111,1752,68726,15194,92,912.174
1501,2020,95120,48890,46230,84288,10832,23640,49031,9843,891,883,26013,65111,3996,24798,40115,2651,1543,73460,13118,7676,612,188,66,84605,10515,92,1033.913
1601,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,NA
1601,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,NA
1601,2010,68361,32207,36154,66785,1576,64644,787,452,820,82,21099,46739,523,14915,31428,567,352,66573,588,260,668,80,192,68361,NA,49,1395.122
1601,2020,109202,53574,55628,106381,2821,101820,2324,670,1303,264,41460,66207,1535,18587,45588,1365,1481,106132,880,533,1152,98,407,109202,NA,49,2228.612
